Also: W*A
[[4 0 0 0 0]
 [0 0 0 4 0]
 [0 0 0 0 2]
 [0 0 3 0 0]
 [0 2 0 0 0]]
the number of unique hits:
5
Fully separated!
The mix matrix
[[3 4 3 0 2]
 [2 0 2 2 3]
 [4 4 1 4 0]
 [4 1 3 2 4]
 [3 3 3 3 4]]
the_mixing_matrix in reduced_row_echelon_form
[[1 3 1 0 4]
 [0 1 0 3 0]
 [0 0 1 4 2]
 [0 0 0 1 0]
 [0 0 0 0 1]]
The sep_matrix
[[2 2 0 4 1]
 [3 0 3 1 0]
 [1 4 3 1 1]
 [4 1 1 4 2]
 [1 3 3 1 0]]
Must be full rank: det != 0
sep_matrix in reduced_row_echelon_form
[[1 1 0 2 3]
 [0 1 4 0 3]
 [0 0 1 4 4]
 [0 0 0 1 3]
 [0 0 0 0 1]]
W_x_A in echelon form
[[1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]]
4.0
run n_samples =  1000  in:  --- 16.858293533325195 seconds ---
         10723724 function calls (10713692 primitive calls) in 17.522 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 integers.py:167(ceiling)
        1    0.000    0.000    0.000    0.000 integers.py:17(RoundFunction)
        1    0.000    0.000    0.000    0.000 integers.py:251(frac)
        1    0.000    0.000    0.000    0.000 integers.py:83(floor)
        1    0.000    0.000    0.017    0.017 integrals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integrals.py:33(Integral)
        1    0.000    0.000    0.010    0.010 intersection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interval_arithmetic.py:13(<module>)
        1    0.000    0.000    0.000    0.000 interval_arithmetic.py:39(interval)
        1    0.000    0.000    0.000    0.000 inverse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inverse.py:10(Inverse)
        9    0.000    0.000    0.000    0.000 inverselaplace.py:16(__init__)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:217(Stehfest)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:3(<module>)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:3(InverseLaplaceTransform)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:350(deHoog)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:37(FixedTalbot)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:537(LaplaceTransformInversionMethods)
        3    0.000    0.000    0.000    0.000 inverselaplace.py:538(__init__)
        1    0.000    0.000    0.001    0.001 iterables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterables.py:815(topological_sort)
       51    0.000    0.000    0.000    0.000 iterables.py:893(<lambda>)
        1    0.000    0.000    0.000    0.000 jscode.py:46(JavascriptCodePrinter)
        1    0.000    0.000    0.000    0.000 jscode.py:8(<module>)
        1    0.000    0.000    0.000    0.000 julia.py:10(<module>)
        1    0.000    0.000    0.000    0.000 julia.py:46(JuliaCodePrinter)
        1    0.000    0.000    0.000    0.000 kronecker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kronecker.py:86(KroneckerProduct)
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:13(LambdaPrinter)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:150(NumExprPrinter)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:61(TensorflowPrinter)
        1    0.000    0.000    0.001    0.001 lambdify.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lambdify.py:639(_EvaluatorPrinter)
        1    0.000    0.000    0.000    0.000 lambdify.py:803(_TensorflowEvaluatorPrinter)
        1    0.000    0.000    0.000    0.000 latex.py:121(LatexPrinter)
        1    0.000    0.000    0.000    0.000 latex.py:3(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1794(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 lib_interval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libelefun.py:10(<module>)
       15    0.000    0.000    0.000    0.000 libelefun.py:106(def_mpf_constant)
       14    0.000    0.000    0.000    0.000 libelefun.py:85(constant_memo)
        1    0.000    0.000    0.000    0.000 libhyper.py:43(NoConvergence)
        1    0.000    0.000    0.002    0.002 libhyper.py:6(<module>)
        1    0.000    0.000    0.000    0.000 libintmath.py:118(<listcomp>)
        1    0.000    0.000    0.001    0.001 libintmath.py:119(<listcomp>)
      151    0.000    0.000    0.000    0.000 libintmath.py:345(ifac)
      256    0.000    0.000    0.000    0.000 libintmath.py:58(python_trailing)
        1    0.000    0.000    0.001    0.001 libintmath.py:7(<module>)
        1    0.000    0.000    0.000    0.000 libintmath.py:81(<listcomp>)
     1189    0.000    0.000    0.001    0.000 libintmath.py:83(python_bitcount)
        1    0.000    0.000    0.001    0.001 libmpc.py:3(<module>)
        4    0.000    0.000    0.000    0.000 libmpf.py:1313(from_str)
        1    0.000    0.000    0.000    0.000 libmpf.py:132(h_mask_big)
        1    0.000    0.000    0.000    0.000 libmpf.py:136(<listcomp>)
       14    0.000    0.000    0.000    0.000 libmpf.py:153(_normalize)
       40    0.000    0.000    0.000    0.000 libmpf.py:208(_normalize1)
      426    0.001    0.000    0.001    0.000 libmpf.py:291(from_man_exp)
        1    0.000    0.000    0.005    0.005 libmpf.py:3(<module>)
      268    0.000    0.000    0.000    0.000 libmpf.py:322(<genexpr>)
      235    0.000    0.000    0.001    0.000 libmpf.py:330(from_int)
        2    0.000    0.000    0.000    0.000 libmpf.py:345(to_int)
        6    0.000    0.000    0.000    0.000 libmpf.py:410(from_float)
        1    0.000    0.000    0.000    0.000 libmpf.py:43(ComplexResult)
        2    0.000    0.000    0.000    0.000 libmpf.py:454(to_float)
        5    0.000    0.000    0.000    0.000 libmpf.py:49(<lambda>)
       34    0.000    0.000    0.000    0.000 libmpf.py:491(from_rational)
        4    0.000    0.000    0.000    0.000 libmpf.py:574(mpf_cmp)
        3    0.000    0.000    0.000    0.000 libmpf.py:59(prec_to_dps)
        4    0.000    0.000    0.000    0.000 libmpf.py:631(mpf_le)
        6    0.000    0.000    0.000    0.000 libmpf.py:653(mpf_pos)
        3    0.000    0.000    0.000    0.000 libmpf.py:663(mpf_neg)
        2    0.000    0.000    0.000    0.000 libmpf.py:692(mpf_sign)
        2    0.000    0.000    0.000    0.000 libmpf.py:884(python_mpf_mul)
       34    0.000    0.000    0.000    0.000 libmpf.py:950(mpf_div)
        2    0.000    0.000    0.000    0.000 libmpf.py:987(mpf_rdiv_int)
        1    0.000    0.000    0.000    0.000 libmpi.py:4(<module>)
        2    0.000    0.000    0.000    0.000 libmpi.py:454(mpi_from_str)
        1    0.000    0.000    0.000    0.000 libmpi.py:96(mpi_neg)
        1    0.000    0.000    0.003    0.003 limits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 limits.py:111(Limit)
        1    0.000    0.000    0.000    0.000 limitseq.py:1(<module>)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:100(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:111(LinearAlgebraMethods)
        2    0.000    0.000    0.000    0.000 linalg.py:113(isComplexType)
        2    0.000    0.000    0.000    0.000 linalg.py:141(_commonType)
        2    0.000    0.000    0.000    0.000 linalg.py:1970(det)
        2    0.000    0.000    0.000    0.000 linalg.py:200(_assertRankAtLeast2)
        2    0.000    0.000    0.000    0.000 linalg.py:211(_assertNdSquareness)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        1    0.000    0.000    0.000    0.000 line.py:1031(Line)
        1    0.000    0.000    0.000    0.000 line.py:1214(Ray)
        1    0.000    0.000    0.000    0.000 line.py:1453(Segment)
        1    0.000    0.000    0.000    0.000 line.py:1736(LinearEntity2D)
        1    0.000    0.000    0.002    0.002 line.py:18(<module>)
        1    0.000    0.000    0.000    0.000 line.py:1844(Line2D)
        1    0.000    0.000    0.000    0.000 line.py:2022(Ray2D)
        1    0.000    0.000    0.000    0.000 line.py:2225(Segment2D)
        1    0.000    0.000    0.000    0.000 line.py:2296(LinearEntity3D)
        1    0.000    0.000    0.000    0.000 line.py:2372(Line3D)
        1    0.000    0.000    0.000    0.000 line.py:2474(Ray3D)
        1    0.000    0.000    0.000    0.000 line.py:2641(Segment3D)
        1    0.000    0.000    0.000    0.000 line.py:45(LinearEntity)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 logic.py:192(Logic)
     3289    0.001    0.000    0.001    0.000 logic.py:197(__new__)
16606/16445    0.007    0.000    0.008    0.000 logic.py:205(__hash__)
3454/3411    0.001    0.000    0.001    0.000 logic.py:208(__eq__)
       54    0.000    0.000    0.000    0.000 logic.py:239(fromstring)
        1    0.000    0.000    0.000    0.000 logic.py:290(AndOr_Base)
      105    0.000    0.000    0.002    0.000 logic.py:292(__new__)
      105    0.000    0.000    0.000    0.000 logic.py:314(flatten)
        1    0.000    0.000    0.000    0.000 logic.py:335(And)
       12    0.000    0.000    0.000    0.000 logic.py:338(_eval_propagate_not)
       12    0.000    0.000    0.000    0.000 logic.py:340(<listcomp>)
        1    0.000    0.000    0.000    0.000 logic.py:363(Or)
        1    0.000    0.000    0.000    0.000 logic.py:371(Not)
7966/7918    0.004    0.000    0.007    0.000 logic.py:373(__new__)
      288    0.000    0.000    0.000    0.000 logic.py:390(arg)
        1    0.000    0.000    0.000    0.000 logic.py:8(<module>)
       50    0.000    0.000    0.000    0.000 logic.py:89(fuzzy_bool)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 magic.py:1(<module>)
        1    0.000    0.000    0.004    0.004 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:49(TestProgram)
        1    0.000    0.000    0.013    0.013 manualintegrate.py:18(<module>)
        4    0.000    0.000    0.000    0.000 manualintegrate.py:203(rewriter)
       30    0.000    0.000    0.011    0.000 manualintegrate.py:36(Rule)
        8    0.000    0.000    0.000    0.000 manualintegrate.py:686(uncurry)
        8    0.000    0.000    0.000    0.000 manualintegrate.py:691(trig_rewriter)
       30    0.000    0.000    0.000    0.000 manualintegrate.py:81(evaluates)
       30    0.000    0.000    0.000    0.000 manualintegrate.py:82(_evaluates)
        1    0.000    0.000    0.000    0.000 matadd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matadd.py:16(MatAdd)
        1    0.000    0.000    0.005    0.005 matexpr.py:1(<module>)
       13    0.000    0.000    0.000    0.000 matexpr.py:17(_sympifyit)
       13    0.000    0.000    0.000    0.000 matexpr.py:19(deco)
        1    0.000    0.000    0.000    0.000 matexpr.py:33(MatrixExpr)
        1    0.000    0.000    0.000    0.000 matexpr.py:594(MatrixElement)
        1    0.000    0.000    0.000    0.000 matexpr.py:647(MatrixSymbol)
        1    0.000    0.000    0.000    0.000 matexpr.py:706(Identity)
        1    0.000    0.000    0.000    0.000 matexpr.py:757(ZeroMatrix)
       15    0.000    0.000    0.000    0.000 math2.py:27(_mathfun_real)
        4    0.000    0.000    0.000    0.000 math2.py:42(_mathfun)
        2    0.000    0.000    0.000    0.000 math2.py:53(_mathfun_n)
        1    0.000    0.000    0.000    0.000 math2.py:6(<module>)
        1    0.000    0.000    0.000    0.000 mathematica.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mathematica.py:38(MCodePrinter)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:12(MathieuBase)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:140(mathieusprime)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:197(mathieucprime)
        1    0.000    0.000    0.001    0.001 mathieu_functions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:26(mathieus)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:83(mathieuc)
        1    0.000    0.000    0.000    0.000 mathml.py:108(MathMLContentPrinter)
        1    0.000    0.000    0.000    0.000 mathml.py:16(MathMLPrinterBase)
        1    0.000    0.000    0.000    0.000 mathml.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mathml.py:462(MathMLPresentationPrinter)
        1    0.000    0.000    0.001    0.001 matmul.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matmul.py:15(MatMul)
        1    0.000    0.000    0.000    0.000 matpow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matpow.py:10(MatPow)
        2    0.000    0.000    0.002    0.001 matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matrices.py:1026(MatrixEigen)
        1    0.000    0.000    0.000    0.000 matrices.py:1595(MatrixCalculus)
        1    0.000    0.000    0.000    0.000 matrices.py:1746(MatrixDeprecated)
        1    0.000    0.000    0.000    0.000 matrices.py:1929(MatrixBase)
        1    0.000    0.000    0.000    0.000 matrices.py:478(MatrixReductions)
        1    0.000    0.000    0.000    0.000 matrices.py:50(DeferredVector)
        1    0.000    0.000    0.000    0.000 matrices.py:735(MatrixMethods)
        3    0.000    0.000    0.000    0.000 matrices.py:737(__init__)
        1    0.000    0.000    0.000    0.000 matrices.py:8(_matrix)
        1    0.000    0.000    0.000    0.000 matrices.py:81(MatrixDeterminant)
        1    0.000    0.000    0.000    0.000 matrices.py:899(MatrixSubspaces)
        1    0.000    0.000    0.001    0.001 meijerint.py:27(<module>)
        1    0.000    0.000    0.000    0.000 meijerint.py:302(_CoeffExpValueError)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 memoization.py:1(<module>)
        6    0.000    0.000    0.000    0.000 memoization.py:15(decorator)
        6    0.000    0.000    0.000    0.000 memoization.py:7(recurrence_memo)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
        6    0.000    0.000    0.000    0.000 misc.py:117(debug_decorator)
        1    0.000    0.000    0.000    0.000 misc.py:14(Undecidable)
        1    0.000    0.000    0.002    0.002 miscellaneous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:340(MinMaxBase)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:35(IdentityFunction)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:49(__new__)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:645(Max)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:765(Min)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       19    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       12    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       12    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 mod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mod.py:7(Mod)
        1    0.000    0.000    0.000    0.000 modularinteger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modularinteger.py:13(ModularInteger)
        1    0.000    0.000    0.000    0.000 monomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 monomials.py:310(MonomialOps)
        1    0.000    0.000    0.000    0.000 monomials.py:422(Monomial)
        1    0.000    0.000    0.000    0.000 mpelements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mpelements.py:15(RealElement)
       20    0.000    0.000    0.000    0.000 mpelements.py:21(_set_mpf)
       10    0.000    0.000    0.000    0.000 mpelements.py:24(<lambda>)
        1    0.000    0.000    0.000    0.000 mpelements.py:29(ComplexElement)
        4    0.000    0.000    0.000    0.000 mpelements.py:35(_set_mpc)
        1    0.000    0.000    0.000    0.000 mpelements.py:45(MPContext)
        2    0.000    0.000    0.000    0.000 mpelements.py:48(__init__)
        2    0.000    0.000    0.000    0.000 mpelements.py:91(_make_tol)
        1    0.000    0.000    0.031    0.031 mul.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mul.py:21(NC_Marker)
        1    0.000    0.000    0.000    0.000 mul.py:32(_mulsort)
        2    0.000    0.000    0.000    0.000 mul.py:380(_gather)
        1    0.000    0.000    0.000    0.000 mul.py:391(<listcomp>)
        1    0.000    0.000    0.000    0.000 mul.py:468(<listcomp>)
        1    0.000    0.000    0.000    0.000 mul.py:566(<listcomp>)
        1    0.000    0.000    0.000    0.000 mul.py:768(as_coeff_Mul)
        1    0.000    0.000    0.003    0.003 mul.py:91(Mul)
        1    0.000    0.000    0.000    0.000 mul.py:97(flatten)
        2    0.000    0.000    0.000    0.000 multidimensional.py:101(__call__)
        1    0.000    0.000    0.000    0.000 multidimensional.py:5(<module>)
        1    0.000    0.000    0.000    0.000 multidimensional.py:64(vectorize)
        2    0.000    0.000    0.000    0.000 multidimensional.py:89(__init__)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mutable_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mutable_ndim_array.py:4(MutableNDimArray)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.000    0.000 ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndim_array.py:428(ImmutableNDimArray)
        1    0.000    0.000    0.000    0.000 ndim_array.py:7(NDimArray)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        9    0.000    0.000    0.000    0.000 ntpath.py:122(splitdrive)
        2    0.000    0.000    0.000    0.000 ntpath.py:200(split)
        2    0.000    0.000    0.000    0.000 ntpath.py:241(dirname)
        2    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        2    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
        2    0.000    0.000    0.000    0.000 ntpath.py:472(normpath)
        1    0.000    0.000    0.000    0.000 ntpath.py:545(abspath)
        2    0.000    0.000    0.000    0.000 ntpath.py:75(join)
        1    0.000    0.000    0.049    0.049 numberfields.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numberfields.py:1083(IntervalPrinter)
        1    0.000    0.000    0.026    0.026 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:1086(genocchi)
        1    0.000    0.000    0.000    0.000 numbers.py:1183(partition)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:1273(_MultisetHistogram)
        1    0.000    0.000    0.000    0.000 numbers.py:130(lucas)
        1    0.000    0.000    0.000    0.000 numbers.py:1388(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
      8/3    0.000    0.000    0.000    0.000 numbers.py:1480(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:1577(_eval_is_zero)
        2    0.000    0.000    0.000    0.000 numbers.py:162(igcd)
        4    0.000    0.000    0.000    0.000 numbers.py:1745(__eq__)
        1    0.000    0.000    0.000    0.000 numbers.py:180(tribonacci)
        1    0.000    0.000    0.000    0.000 numbers.py:1871(as_numer_denom)
        1    0.000    0.000    0.000    0.000 numbers.py:1898(as_coeff_Mul)
        1    0.000    0.000    0.000    0.000 numbers.py:1942(int_trace)
        1    0.000    0.000    0.000    0.000 numbers.py:1966(Integer)
       95    0.000    0.000    0.000    0.000 numbers.py:2008(__new__)
        4    0.000    0.000    0.000    0.000 numbers.py:2038(__int__)
        1    0.000    0.000    0.000    0.000 numbers.py:2058(__divmod__)
        1    0.000    0.000    0.000    0.000 numbers.py:2080(__add__)
        4    0.000    0.000    0.000    0.000 numbers.py:2121(__mul__)
        1    0.000    0.000    0.000    0.000 numbers.py:2141(__mod__)
       22    0.000    0.000    0.000    0.000 numbers.py:2159(__eq__)
       15    0.000    0.000    0.000    0.000 numbers.py:2169(__gt__)
        2    0.000    0.000    0.000    0.000 numbers.py:2178(__lt__)
        2    0.000    0.000    0.000    0.000 numbers.py:2196(__le__)
      249    0.000    0.000    0.000    0.000 numbers.py:2205(__hash__)
        1    0.000    0.000    0.000    0.000 numbers.py:2346(AlgebraicNumber)
        1    0.000    0.000    0.000    0.000 numbers.py:2469(RationalConstant)
        1    0.000    0.000    0.000    0.000 numbers.py:2478(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:2482(IntegerConstant)
        3    0.000    0.000    0.000    0.000 numbers.py:2485(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:2489(Zero)
        1    0.000    0.000    0.000    0.000 numbers.py:2546(__nonzero__)
        1    0.000    0.000    0.000    0.000 numbers.py:2556(One)
        4    0.000    0.000    0.000    0.000 numbers.py:2584(__neg__)
        1    0.000    0.000    0.000    0.000 numbers.py:2603(NegativeOne)
        1    0.000    0.000    0.000    0.000 numbers.py:2664(Half)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:268(bernoulli)
        1    0.000    0.000    0.000    0.000 numbers.py:2693(Infinity)
        1    0.000    0.000    0.000    0.000 numbers.py:2739(__new__)
        3    0.000    0.000    0.000    0.000 numbers.py:2764(__sub__)
        3    0.000    0.000    0.000    0.000 numbers.py:2825(__neg__)
       15    0.000    0.000    0.000    0.000 numbers.py:2874(__hash__)
        9    0.000    0.000    0.000    0.000 numbers.py:2877(__eq__)
        3    0.000    0.000    0.000    0.000 numbers.py:2883(__lt__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:2943(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 numbers.py:2962(__new__)
        8    0.000    0.000    0.000    0.000 numbers.py:3095(__hash__)
        3    0.000    0.000    0.000    0.000 numbers.py:3098(__eq__)
        1    0.000    0.000    0.000    0.000 numbers.py:3162(NaN)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:3223(__new__)
        2    0.000    0.000    0.000    0.000 numbers.py:3263(__eq__)
        1    0.000    0.000    0.000    0.000 numbers.py:3283(ComplexInfinity)
        1    0.000    0.000    0.000    0.000 numbers.py:3321(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:3362(NumberSymbol)
        6    0.000    0.000    0.000    0.000 numbers.py:3372(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:3420(Exp1)
        1    0.000    0.000    0.000    0.000 numbers.py:3494(Pi)
        1    0.000    0.000    0.000    0.000 numbers.py:3562(GoldenRatio)
        1    0.000    0.000    0.000    0.000 numbers.py:3626(TribonacciConstant)
        1    0.000    0.000    0.000    0.000 numbers.py:3693(EulerGamma)
        1    0.000    0.000    0.000    0.000 numbers.py:3753(Catalan)
        1    0.000    0.000    0.000    0.000 numbers.py:3806(ImaginaryUnit)
        1    0.000    0.000    0.000    0.000 numbers.py:408(bell)
        1    0.000    0.000    0.000    0.000 numbers.py:49(fibonacci)
        1    0.000    0.000    0.001    0.001 numbers.py:507(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:560(harmonic)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        3    0.000    0.000    0.000    0.000 numbers.py:637(class_key)
        3    0.000    0.000    0.000    0.000 numbers.py:641(sort_key)
       23    0.000    0.000    0.000    0.000 numbers.py:739(__hash__)
        1    0.000    0.000    0.000    0.000 numbers.py:787(Float)
        1    0.000    0.000    0.000    0.000 numbers.py:792(euler)
        1    0.000    0.000    0.037    0.037 numbers.py:8(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:942(catalan)
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:156(ones)
        6    0.000    0.000    0.000    0.000 numeric.py:2491(seterr)
        6    0.000    0.000    0.000    0.000 numeric.py:2592(geterr)
       10    0.000    0.000    0.000    0.000 numeric.py:268(full)
        1    0.000    0.000    0.000    0.000 numeric.py:2817(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2824(errstate)
        3    0.000    0.000    0.000    0.000 numeric.py:2887(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:2891(__enter__)
        3    0.000    0.000    0.000    0.000 numeric.py:2896(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:2902(_setdef)
        4    0.000    0.000    0.000    0.000 numeric.py:2916(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:2923(<listcomp>)
     3100    0.001    0.000    0.005    0.000 numeric.py:433(asarray)
     3138    0.001    0.000    0.002    0.000 numeric.py:504(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:83(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
       62    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       38    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
       12    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:299(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:340(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:369(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:418(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:432(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_set_array_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:565(obj2sctype)
    10000    0.005    0.000    0.009    0.000 numerictypes.py:619(issubclass_)
     5000    0.005    0.000    0.014    0.000 numerictypes.py:687(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:750(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:766(_construct_lookups)
        1    0.000    0.000    0.002    0.002 numerictypes.py:81(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:942(_register_types)
        1    0.000    0.000    0.000    0.000 octave.py:11(<module>)
        1    0.000    0.000    0.000    0.000 octave.py:62(OctaveCodePrinter)
        1    0.000    0.000    0.001    0.001 ode.py:230(<module>)
        1    0.000    0.000    0.000    0.000 odes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odes.py:4(ODEMethods)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
